filename,width,height,class,xmin,ymin,xmax,ymax
038.jpg,2400,3200,apple,1930,1394,2036,1490
038.jpg,2400,3200,apple,1973,1559,2090,1666
038.jpg,2400,3200,apple,248,1496,343,1583
038.jpg,2400,3200,apple,103,1787,224,1903
038.jpg,2400,3200,apple,205,1748,323,1851
038.jpg,2400,3200,apple,1131,1658,1218,1744
038.jpg,2400,3200,apple,1371,1763,1493,1871
038.jpg,2400,3200,apple,1834,1713,1955,1818
038.jpg,2400,3200,apple,1892,1615,2012,1728
038.jpg,2400,3200,apple,161,2258,275,2366
038.jpg,2400,3200,apple,107,2328,229,2441
038.jpg,2400,3200,apple,1022,2057,1134,2191
038.jpg,2400,3200,apple,1283,1930,1389,2036
038.jpg,2400,3200,apple,1566,2089,1685,2212
038.jpg,2400,3200,apple,1740,2089,1864,2208
038.jpg,2400,3200,apple,2257,1992,2354,2096
038.jpg,2400,3200,apple,1389,1188,1492,1293
039.jpg,2400,3200,apple,837,401,956,534
039.jpg,2400,3200,apple,192,499,331,627
039.jpg,2400,3200,apple,1016,264,1137,381
039.jpg,2400,3200,apple,1985,687,2104,807
039.jpg,2400,3200,apple,1895,880,2025,1024
039.jpg,2400,3200,apple,999,994,1098,1096
039.jpg,2400,3200,apple,1348,1092,1444,1193
039.jpg,2400,3200,apple,1564,1148,1661,1252
039.jpg,2400,3200,apple,27,1219,175,1351
039.jpg,2400,3200,apple,99,1423,217,1535
039.jpg,2400,3200,apple,1095,1138,1189,1230
039.jpg,2400,3200,apple,428,1751,525,1839
039.jpg,2400,3200,apple,598,1777,697,1862
039.jpg,2400,3200,apple,799,1754,903,1845
039.jpg,2400,3200,apple,643,1952,749,2050
039.jpg,2400,3200,apple,1026,1808,1132,1909
039.jpg,2400,3200,apple,1499,1710,1609,1808
039.jpg,2400,3200,apple,1405,1902,1525,1996
039.jpg,2400,3200,apple,1768,1933,1897,2060
039.jpg,2400,3200,apple,1701,2035,1829,2154
040.jpg,2400,3200,apple,1545,533,1656,643
040.jpg,2400,3200,apple,1865,357,1983,480
040.jpg,2400,3200,apple,1620,762,1726,871
040.jpg,2400,3200,apple,83,690,190,792
040.jpg,2400,3200,apple,4,878,132,1008
040.jpg,2400,3200,apple,84,1016,227,1140
040.jpg,2400,3200,apple,1456,1084,1568,1205
040.jpg,2400,3200,apple,1556,1056,1677,1177
040.jpg,2400,3200,apple,539,1520,675,1641
040.jpg,2400,3200,apple,963,1662,1080,1775
040.jpg,2400,3200,apple,2258,1324,2364,1424
040.jpg,2400,3200,apple,2112,2167,2218,2268
040.jpg,2400,3200,apple,2024,2186,2130,2292
040.jpg,2400,3200,apple,2068,2329,2169,2432
040.jpg,2400,3200,apple,1587,2071,1684,2163
040.jpg,2400,3200,apple,1665,2042,1757,2127
040.jpg,2400,3200,apple,1468,2194,1558,2280
041.jpg,2400,3200,apple,2162,76,2295,211
041.jpg,2400,3200,apple,796,366,909,483
041.jpg,2400,3200,apple,7,521,142,647
041.jpg,2400,3200,apple,934,688,1063,830
041.jpg,2400,3200,apple,1323,596,1416,712
041.jpg,2400,3200,apple,1413,621,1545,730
041.jpg,2400,3200,apple,937,881,1044,1001
041.jpg,2400,3200,apple,1021,867,1149,989
041.jpg,2400,3200,apple,1786,858,1913,986
041.jpg,2400,3200,apple,1887,877,1990,997
041.jpg,2400,3200,apple,900,1086,1022,1191
041.jpg,2400,3200,apple,2015,1242,2145,1360
041.jpg,2400,3200,apple,799,1611,939,1735
041.jpg,2400,3200,apple,1604,1697,1727,1826
041.jpg,2400,3200,apple,1948,1597,2077,1735
041.jpg,2400,3200,apple,2068,1650,2204,1791
041.jpg,2400,3200,apple,2292,1311,2388,1419
041.jpg,2400,3200,apple,2183,1649,2289,1753
041.jpg,2400,3200,apple,434,1722,538,1814
041.jpg,2400,3200,apple,57,2168,144,2259
041.jpg,2400,3200,apple,988,2049,1121,2174
041.jpg,2400,3200,apple,1208,2079,1318,2188
041.jpg,2400,3200,apple,937,2365,1039,2471
041.jpg,2400,3200,apple,1165,2743,1289,2863
041.jpg,2400,3200,apple,469,2468,578,2582
042.jpg,2400,3200,apple,67,241,211,376
042.jpg,2400,3200,apple,713,203,854,340
042.jpg,2400,3200,apple,1741,124,1870,257
042.jpg,2400,3200,apple,1894,141,2038,289
042.jpg,2400,3200,apple,1881,417,2011,576
042.jpg,2400,3200,apple,643,562,773,682
042.jpg,2400,3200,apple,824,578,967,713
042.jpg,2400,3200,apple,813,732,937,840
042.jpg,2400,3200,apple,2024,721,2170,860
042.jpg,2400,3200,apple,2084,889,2222,1021
042.jpg,2400,3200,apple,2281,897,2392,1036
042.jpg,2400,3200,apple,522,978,673,1114
042.jpg,2400,3200,apple,673,967,811,1111
042.jpg,2400,3200,apple,599,1094,749,1230
042.jpg,2400,3200,apple,165,1462,313,1601
042.jpg,2400,3200,apple,557,1724,684,1865
042.jpg,2400,3200,apple,492,1535,629,1670
042.jpg,2400,3200,apple,1576,1501,1724,1614
042.jpg,2400,3200,apple,1587,1609,1732,1733
042.jpg,2400,3200,apple,1361,1714,1510,1826
042.jpg,2400,3200,apple,948,2079,1091,2219
042.jpg,2400,3200,apple,829,2181,965,2308
042.jpg,2400,3200,apple,787,2407,911,2531
042.jpg,2400,3200,apple,207,1814,327,1930
042.jpg,2400,3200,apple,2094,1871,2232,2008
042.jpg,2400,3200,apple,1733,2054,1884,2214
042.jpg,2400,3200,apple,297,1427,416,1544
042.jpg,2400,3200,apple,116,1835,242,1939
042.jpg,2400,3200,apple,1028,1424,1139,1525
042.jpg,2400,3200,apple,1652,1690,1763,1806
043.jpg,2400,3200,apple,536,604,650,737
043.jpg,2400,3200,apple,601,418,711,533
043.jpg,2400,3200,apple,811,475,907,580
043.jpg,2400,3200,apple,791,583,894,670
043.jpg,2400,3200,apple,646,660,770,781
043.jpg,2400,3200,apple,1508,746,1619,856
043.jpg,2400,3200,apple,1643,751,1754,865
043.jpg,2400,3200,apple,1664,473,1773,571
043.jpg,2400,3200,apple,1801,504,1910,625
043.jpg,2400,3200,apple,1706,284,1829,416
043.jpg,2400,3200,apple,2005,465,2102,586
043.jpg,2400,3200,apple,2129,796,2247,926
043.jpg,2400,3200,apple,419,1112,531,1205
043.jpg,2400,3200,apple,2003,1004,2108,1106
043.jpg,2400,3200,apple,610,1366,719,1473
043.jpg,2400,3200,apple,1455,1333,1554,1434
043.jpg,2400,3200,apple,1872,1407,1996,1527
043.jpg,2400,3200,apple,1680,1519,1803,1631
043.jpg,2400,3200,apple,1589,1437,1702,1539
043.jpg,2400,3200,apple,1480,1637,1587,1738
043.jpg,2400,3200,apple,1608,1631,1715,1735
043.jpg,2400,3200,apple,1826,1596,1935,1703
043.jpg,2400,3200,apple,1040,1572,1134,1660
043.jpg,2400,3200,apple,784,1889,892,1992
043.jpg,2400,3200,apple,826,2004,939,2096
043.jpg,2400,3200,apple,228,1875,354,1975
043.jpg,2400,3200,apple,211,2026,342,2132
043.jpg,2400,3200,apple,139,2316,259,2415
043.jpg,2400,3200,apple,59,2014,163,2114
043.jpg,2400,3200,apple,23,1443,134,1546
043.jpg,2400,3200,apple,1295,2147,1398,2241
043.jpg,2400,3200,apple,1258,2450,1349,2551
043.jpg,2400,3200,apple,1159,2733,1258,2829
043.jpg,2400,3200,apple,1095,2330,1188,2428
043.jpg,2400,3200,apple,2275,1171,2356,1253
043.jpg,2400,3200,apple,72,193,190,295
044.jpg,2400,3200,apple,1,117,113,235
044.jpg,2400,3200,apple,1501,120,1617,256
044.jpg,2400,3200,apple,1549,212,1678,355
044.jpg,2400,3200,apple,1573,408,1686,527
044.jpg,2400,3200,apple,1671,489,1790,616
044.jpg,2400,3200,apple,1795,515,1907,641
044.jpg,2400,3200,apple,2199,434,2302,533
044.jpg,2400,3200,apple,217,470,338,585
044.jpg,2400,3200,apple,506,478,629,610
044.jpg,2400,3200,apple,626,548,753,685
044.jpg,2400,3200,apple,741,558,842,675
044.jpg,2400,3200,apple,811,559,911,668
044.jpg,2400,3200,apple,211,817,335,935
044.jpg,2400,3200,apple,141,1017,256,1119
044.jpg,2400,3200,apple,1388,1044,1483,1130
044.jpg,2400,3200,apple,1987,977,2101,1077
044.jpg,2400,3200,apple,2268,1188,2377,1277
044.jpg,2400,3200,apple,1540,1323,1652,1422
044.jpg,2400,3200,apple,1355,1392,1441,1477
044.jpg,2400,3200,apple,139,1337,244,1419
044.jpg,2400,3200,apple,286,1172,379,1265
044.jpg,2400,3200,apple,642,1202,734,1280
044.jpg,2400,3200,apple,1,1441,102,1550
044.jpg,2400,3200,apple,841,1738,962,1847
044.jpg,2400,3200,apple,1027,1923,1138,2036
044.jpg,2400,3200,apple,1589,1974,1695,2089
044.jpg,2400,3200,apple,86,1735,193,1827
044.jpg,2400,3200,apple,244,1871,350,1957
044.jpg,2400,3200,apple,444,2171,568,2280
044.jpg,2400,3200,apple,975,2378,1082,2488
044.jpg,2400,3200,apple,1704,2147,1807,2257
044.jpg,2400,3200,apple,1997,2278,2101,2392
044.jpg,2400,3200,apple,2251,2338,2372,2452
044.jpg,2400,3200,apple,1298,2195,1392,2277
044.jpg,2400,3200,apple,1643,2629,1717,2713
044.jpg,2400,3200,apple,1602,2674,1678,2748
045.jpg,2400,3200,apple,429,345,552,465
045.jpg,2400,3200,apple,1457,201,1577,327
045.jpg,2400,3200,apple,573,614,690,746
045.jpg,2400,3200,apple,959,783,1062,892
045.jpg,2400,3200,apple,1104,870,1214,978
045.jpg,2400,3200,apple,1631,644,1731,742
045.jpg,2400,3200,apple,50,944,167,1056
045.jpg,2400,3200,apple,577,829,699,944
045.jpg,2400,3200,apple,480,1141,589,1235
045.jpg,2400,3200,apple,379,1167,481,1259
045.jpg,2400,3200,apple,720,1049,815,1139
045.jpg,2400,3200,apple,680,1135,785,1230
045.jpg,2400,3200,apple,35,1223,146,1317
045.jpg,2400,3200,apple,1587,987,1695,1094
045.jpg,2400,3200,apple,1409,1035,1502,1126
045.jpg,2400,3200,apple,703,1405,803,1511
045.jpg,2400,3200,apple,580,1508,695,1605
045.jpg,2400,3200,apple,1236,1623,1340,1727
045.jpg,2400,3200,apple,1708,1728,1835,1861
045.jpg,2400,3200,apple,1798,1850,1917,1965
045.jpg,2400,3200,apple,2283,1866,2394,1962
045.jpg,2400,3200,apple,2232,1938,2332,2026
045.jpg,2400,3200,apple,1528,1866,1638,1953
045.jpg,2400,3200,apple,2271,2100,2367,2204
045.jpg,2400,3200,apple,644,1965,758,2064
045.jpg,2400,3200,apple,619,2120,728,2213
045.jpg,2400,3200,apple,51,2318,174,2429
045.jpg,2400,3200,apple,1155,2299,1273,2412
045.jpg,2400,3200,apple,1098,2082,1211,2183
045.jpg,2400,3200,apple,1360,2181,1450,2270
045.jpg,2400,3200,apple,1567,2303,1657,2401
045.jpg,2400,3200,apple,561,2276,669,2374
045.jpg,2400,3200,apple,470,2357,592,2466
045.jpg,2400,3200,apple,1528,2448,1625,2531
046.jpg,2400,3200,apple,885,1164,992,1269
046.jpg,2400,3200,apple,934,1247,1039,1350
046.jpg,2400,3200,apple,1894,935,1999,1027
046.jpg,2400,3200,apple,1653,1129,1774,1239
046.jpg,2400,3200,apple,2072,1270,2213,1395
046.jpg,2400,3200,apple,890,1437,1011,1540
046.jpg,2400,3200,apple,311,1632,423,1727
046.jpg,2400,3200,apple,1280,1503,1366,1580
046.jpg,2400,3200,apple,1649,1515,1780,1619
046.jpg,2400,3200,apple,2132,1498,2264,1622
046.jpg,2400,3200,apple,934,1915,1041,2007
046.jpg,2400,3200,apple,699,1938,815,2038
046.jpg,2400,3200,apple,1017,1969,1122,2060
046.jpg,2400,3200,apple,1787,1959,1912,2066
046.jpg,2400,3200,apple,965,2139,1078,2242
046.jpg,2400,3200,apple,909,2266,1009,2371
046.jpg,2400,3200,apple,64,1853,178,1933
046.jpg,2400,3200,apple,110,1941,217,2029
046.jpg,2400,3200,apple,1254,2111,1350,2192
046.jpg,2400,3200,apple,48,2560,140,2639
046.jpg,2400,3200,apple,98,2613,192,2699
046.jpg,2400,3200,apple,2273,2460,2384,2563
047.jpg,2400,3200,apple,145,136,284,266
047.jpg,2400,3200,apple,442,29,583,165
047.jpg,2400,3200,apple,1572,178,1723,312
047.jpg,2400,3200,apple,649,221,783,330
047.jpg,2400,3200,apple,701,394,827,509
047.jpg,2400,3200,apple,758,506,898,638
047.jpg,2400,3200,apple,641,554,769,681
047.jpg,2400,3200,apple,420,815,569,941
047.jpg,2400,3200,apple,576,805,676,908
047.jpg,2400,3200,apple,696,966,855,1120
047.jpg,2400,3200,apple,1319,867,1442,997
047.jpg,2400,3200,apple,1409,633,1535,750
047.jpg,2400,3200,apple,1772,925,1881,1028
047.jpg,2400,3200,apple,1838,1001,1949,1121
047.jpg,2400,3200,apple,1858,1317,1977,1429
047.jpg,2400,3200,apple,958,1123,1069,1230
047.jpg,2400,3200,apple,878,1423,992,1520
047.jpg,2400,3200,apple,546,1448,665,1540
047.jpg,2400,3200,apple,246,1976,375,2085
047.jpg,2400,3200,apple,474,2114,611,2241
047.jpg,2400,3200,apple,742,1880,844,1972
047.jpg,2400,3200,apple,748,1992,872,2091
047.jpg,2400,3200,apple,1251,1920,1361,2014
047.jpg,2400,3200,apple,1322,1861,1428,1951
047.jpg,2400,3200,apple,829,2303,953,2410
047.jpg,2400,3200,apple,1147,2430,1285,2554
047.jpg,2400,3200,apple,1236,1543,1361,1663
047.jpg,2400,3200,apple,1422,1641,1559,1758
047.jpg,2400,3200,apple,2136,2310,2252,2427
047.jpg,2400,3200,apple,2238,2288,2360,2395
047.jpg,2400,3200,apple,2086,2069,2187,2168
048.jpg,2400,3200,apple,703,338,837,469
048.jpg,2400,3200,apple,38,1,178,118
048.jpg,2400,3200,apple,1632,46,1749,162
048.jpg,2400,3200,apple,1447,743,1546,838
048.jpg,2400,3200,apple,74,926,182,1028
048.jpg,2400,3200,apple,580,1132,690,1244
048.jpg,2400,3200,apple,1484,1011,1599,1116
048.jpg,2400,3200,apple,1967,865,2071,968
048.jpg,2400,3200,apple,1846,794,1935,884
048.jpg,2400,3200,apple,2240,758,2338,843
048.jpg,2400,3200,apple,1082,1144,1185,1232
048.jpg,2400,3200,apple,984,1184,1097,1280
048.jpg,2400,3200,apple,161,1008,283,1110
048.jpg,2400,3200,apple,228,1311,344,1408
048.jpg,2400,3200,apple,320,1320,414,1408
048.jpg,2400,3200,apple,1828,1338,1963,1462
048.jpg,2400,3200,apple,2032,1586,2144,1690
048.jpg,2400,3200,apple,679,1753,770,1826
048.jpg,2400,3200,apple,1389,1901,1493,2007
048.jpg,2400,3200,apple,595,2019,684,2094
048.jpg,2400,3200,apple,823,2045,928,2157
048.jpg,2400,3200,apple,689,2215,788,2318
048.jpg,2400,3200,apple,596,2244,702,2346
048.jpg,2400,3200,apple,810,2429,910,2537
048.jpg,2400,3200,apple,1298,2342,1407,2456
048.jpg,2400,3200,apple,1188,2026,1297,2129
048.jpg,2400,3200,apple,925,2090,1020,2177
048.jpg,2400,3200,apple,1771,1750,1862,1844
048.jpg,2400,3200,apple,46,255,159,374
049.jpg,2400,3200,apple,796,136,926,270
049.jpg,2400,3200,apple,874,83,1005,208
049.jpg,2400,3200,apple,1006,476,1118,594
049.jpg,2400,3200,apple,896,557,1022,666
049.jpg,2400,3200,apple,2025,148,2151,267
049.jpg,2400,3200,apple,1930,786,2059,905
049.jpg,2400,3200,apple,1615,903,1728,1010
049.jpg,2400,3200,apple,1566,964,1683,1072
049.jpg,2400,3200,apple,874,942,979,1043
049.jpg,2400,3200,apple,995,1122,1131,1244
049.jpg,2400,3200,apple,718,1083,838,1190
049.jpg,2400,3200,apple,1028,1254,1151,1367
049.jpg,2400,3200,apple,300,1002,413,1094
049.jpg,2400,3200,apple,27,1409,144,1529
049.jpg,2400,3200,apple,1940,1023,2059,1141
049.jpg,2400,3200,apple,2195,1222,2313,1346
049.jpg,2400,3200,apple,2253,1141,2377,1257
049.jpg,2400,3200,apple,238,1721,357,1821
049.jpg,2400,3200,apple,757,1734,878,1836
049.jpg,2400,3200,apple,907,1911,1017,2022
049.jpg,2400,3200,apple,723,2015,851,2130
049.jpg,2400,3200,apple,1914,1739,2045,1877
049.jpg,2400,3200,apple,2027,1759,2166,1872
049.jpg,2400,3200,apple,1428,1883,1533,1992
049.jpg,2400,3200,apple,1910,2206,2028,2331
049.jpg,2400,3200,apple,1518,2301,1627,2414
049.jpg,2400,3200,apple,1313,2185,1413,2285
049.jpg,2400,3200,apple,798,2384,913,2494
049.jpg,2400,3200,apple,505,1715,611,1800
050.jpg,2400,3200,apple,969,71,1076,174
050.jpg,2400,3200,apple,957,205,1059,325
050.jpg,2400,3200,apple,1532,483,1626,586
050.jpg,2400,3200,apple,1671,400,1777,523
050.jpg,2400,3200,apple,1750,651,1869,764
050.jpg,2400,3200,apple,945,537,1052,657
050.jpg,2400,3200,apple,1000,682,1109,796
050.jpg,2400,3200,apple,1157,713,1271,836
050.jpg,2400,3200,apple,778,975,903,1088
050.jpg,2400,3200,apple,620,980,709,1056
050.jpg,2400,3200,apple,216,1316,324,1422
050.jpg,2400,3200,apple,288,1284,380,1384
050.jpg,2400,3200,apple,131,1383,259,1507
050.jpg,2400,3200,apple,1126,1190,1245,1294
050.jpg,2400,3200,apple,1161,1279,1275,1383
050.jpg,2400,3200,apple,945,1266,1057,1370
050.jpg,2400,3200,apple,2065,1148,2186,1253
050.jpg,2400,3200,apple,1628,1340,1738,1432
050.jpg,2400,3200,apple,1541,1567,1657,1678
050.jpg,2400,3200,apple,819,1733,923,1830
050.jpg,2400,3200,apple,1114,1987,1223,2092
050.jpg,2400,3200,apple,1763,1832,1860,1926
050.jpg,2400,3200,apple,1755,1940,1851,2027
050.jpg,2400,3200,apple,1573,2143,1673,2247
050.jpg,2400,3200,apple,1856,2140,1962,2243
050.jpg,2400,3200,apple,1890,2275,2001,2389
050.jpg,2400,3200,apple,1406,2356,1531,2474
050.jpg,2400,3200,apple,834,2195,965,2320
050.jpg,2400,3200,apple,625,2164,763,2291
050.jpg,2400,3200,apple,64,2220,178,2338
050.jpg,2400,3200,apple,1046,2413,1134,2497
050.jpg,2400,3200,apple,1373,2451,1484,2559
050.jpg,2400,3200,apple,2050,2220,2159,2336
